VendorNumber,VendorName,InvoiceDate,PONumber,PODate,PayDate,Quantity,Dollars,Freight,Approval
105,ALTAMAR BRANDS LLC         ,1/4/24,8124,12/21/23,2/16/24,6,214.26,3.47,
4466,AMERICAN VINTAGE BEVERAGE  ,1/7/24,8137,12/22/23,2/21/24,15,140.55,8.57,
388,ATLANTIC IMPORTING COMPANY ,1/9/24,8169,12/24/23,2/16/24,5,106.6,4.61,
480,BACARDI USA INC            ,1/12/24,8106,12/20/23,2/5/24,10100,137483.78,2935.2,
516,BANFI PRODUCTS CORP        ,1/7/24,8170,12/24/23,2/12/24,1935,15527.25,429.2,
2396,BLACK PRINCE DISTILLERY INC,1/8/24,8191,12/25/23,2/6/24,23,234.83,2.3,
1128,BROWN-FORMAN CORP          ,1/9/24,8150,12/23/23,2/19/24,4684,65403.57,1808.77,
1189,BULLY BOY DISTILLERS       ,1/9/24,8171,12/24/23,2/4/24,6,132.3,5.29,
1273,CALEDONIA SPIRITS INC      ,1/6/24,8172,12/24/23,2/15/24,5,146.8,15.53,
11567,CAMPARI AMERICA            ,1/6/24,8151,12/23/23,2/20/24,1321,12039.71,398.71,
90046,CANDIA VINEYARDS           ,1/5/24,8107,12/20/23,2/10/24,24,348.72,9.08,
1485,CASTLE BRANDS CORP.        ,1/8/24,8152,12/23/23,2/19/24,320,5420.41,179.26,
2876,CENTEUR IMPORTS LLC        ,1/8/24,8125,12/21/23,2/7/24,12,105.36,0.5,
4380,CHARLES JACQUIN ET CIE INC ,1/6/24,8153,12/23/23,2/12/24,96,907.69,41.05,
1392,CONSTELLATION BRANDS INC   ,1/11/24,8108,12/20/23,2/10/24,8466,60281.13,1549.81,
90047,CRUSH WINES                ,1/7/24,8126,12/21/23,2/21/24,90,854.1,16.7,
2242,DELICATO VINEYARDS INC     ,1/6/24,8139,12/22/23,2/10/24,808,6646.46,127.05,
1590,DIAGEO CHATEAU ESTATE WINES,1/12/24,8109,12/20/23,2/11/24,2246,14298.09,408.72,
3960,DIAGEO NORTH AMERICA INC   ,1/10/24,8173,12/24/23,2/19/24,16602,180644.92,5972.45,
2555,DISARONNO INTERNATIONAL LLC,1/11/24,8192,12/25/23,2/17/24,385,3506.41,146.86,
2450,DJINN SPIRITS LLC          ,1/11/24,8140,12/22/23,2/11/24,12,199.92,10.05,
2496,DUGGANS DISTILLED PRODUCTS ,1/6/24,8174,12/24/23,2/10/24,24,418.8,11.39,
3252,E & J GALLO WINERY         ,1/9/24,8110,12/20/23,2/19/24,8086,56493.23,1300.92,
2561,EDRINGTON AMERICAS         ,1/8/24,8175,12/24/23,2/10/24,136,5645.24,218.18,
1655,FABRIZIA SPIRITS LLC       ,1/4/24,8194,12/25/23,2/5/24,46,394.04,16,
17031,FLAG HILL WINERY & VINEYARD,1/6/24,8154,12/23/23,2/6/24,94,1357.24,62.5,
90011,FORTUNE WINE BROKERS LLC   ,1/11/24,8141,12/22/23,2/14/24,23,226.95,4.88,
9744,FREDERICK WILDMAN & SONS   ,1/6/24,8176,12/24/23,2/12/24,1222,8610.71,212.93,
